Descriptions of numbers 0-9 respectively using Assignment 7

0 = [0.84236455, 0.41935483, 1.1494253, 1.125, 0.0, 1.125, 1.0, 0.4274809, 0.9893617]
1 = [0.44803694, 2.3709676, 0.0, 0.0, 1.5802469, 0.0, 0.39955357, 2.6666667, 0.39955357]
2 = [0.4537445, 0.53488374, 1.244898, 0.0, 0.33333334, 0.65829146, 1.4175824, 0.9879518, 0.40425533]
3 = [0.37096775, 0.43157893, 1.2666667, 0.18055555, 0.63069546, 1.0795107, 0.46551725, 0.41666666, 1.4460431]
4 = [0.0066313, 0.74482757, 0.7289294, 0.63225806, 0.055632822, 0.7289294, 0.46525097, 0.4680851, 1.7400723]
5 = [1.3076923, 0.46341464, 0.31474105, 0.5, 0.49321267, 0.9354839, 0.460177, 0.4379085, 1.3239436]
6 = [0.695962, 0.44242424, 0.33457944, 1.8110236, 0.43373495, 0.96153843, 1.1, 0.42231077, 1.0816326]
7 = [0.4651163, 0.4651163, 2.2535212, 0.0, 0.575, 0.23529412, 0.17258883, 0.81889766, 0.0]
8 = [0.9893617, 0.36247724, 1.0549451, 0.74766356, 0.8560794, 0.7641509, 1.1871345, 0.35262206, 1.0952381]
9 = [1.0635839, 0.41666666, 1.1441442, 0.90909094, 0.43951613, 1.902439, 0.36, 0.43951613, 0.71634614]
